Difficulty,do_switch,resp_type,keyTrial.rt,too_slow_trial,trial_num,block_num,correct,block_third,Incentive,ExactAge,FlooredAge,AgeGroup,participant
Hard,0,correct,0.4264,0,169,9,1,Late,10¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.5594,0,170,9,1,Late,10¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.5329,0,171,9,1,Late,10¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.4879,0,172,9,1,Late,10¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.5232,0,173,9,1,Late,10¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.7325,0,174,9,1,Late,10¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.5929,0,175,9,1,Late,10¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.5261,0,176,9,1,Late,10¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.4093,0,177,9,1,Late,10¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.6772,0,178,9,1,Late,10¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.5826,0,179,9,1,Late,10¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.5662,0,180,9,1,Late,10¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.8952,0,181,10,1,Late,1¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.6148,0,182,10,1,Late,1¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.6119,0,183,10,1,Late,1¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.4566,0,184,10,1,Late,1¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.4264,0,185,10,1,Late,1¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.4094,0,186,10,1,Late,1¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.5249,0,187,10,1,Late,1¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.4281,0,188,10,1,Late,1¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.6099,0,189,10,1,Late,1¢,13.846575342465751,13,Adolescents,110
Hard,1,incorrect,0.5404,0,190,10,0,Late,1¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.5244,0,191,10,1,Late,1¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.6595,0,192,10,1,Late,1¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.6648,0,193,10,1,Late,1¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.5771,0,194,10,1,Late,1¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.7751,0,195,10,1,Late,1¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.7337,0,196,10,1,Late,1¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.7111,0,197,10,1,Late,1¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.6582,0,198,10,1,Late,1¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,0.7164,0,199,10,1,Late,1¢,13.846575342465751,13,Adolescents,110
Hard,1,correct,0.7251,0,200,10,1,Late,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.8833,0,201,11,1,Late,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.9297,0,202,11,1,Late,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.5498,0,203,11,1,Late,1¢,13.846575342465751,13,Adolescents,110
Easy,1,correct,0.7929,0,204,11,1,Late,1¢,13.846575342465751,13,Adolescents,110
Easy,1,correct,0.5102,0,205,11,1,Late,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.65,0,206,11,1,Late,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.5097,0,207,11,1,Late,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.5173,0,208,11,1,Late,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4601,0,209,11,1,Late,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.5322,0,210,11,1,Late,1¢,13.846575342465751,13,Adolescents,110
Easy,1,correct,0.6164,0,211,11,1,Late,1¢,13.846575342465751,13,Adolescents,110
Easy,1,correct,0.4767,0,212,11,1,Late,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4427,0,213,11,1,Late,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4772,0,214,11,1,Late,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.497,0,215,11,1,Late,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4615,0,216,11,1,Late,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4441,0,217,11,1,Late,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4769,0,218,11,1,Late,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.577,0,219,11,1,Late,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4259,0,220,11,1,Late,1¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.6284,0,221,12,1,Late,10¢,13.846575342465751,13,Adolescents,110
Easy,1,correct,0.6414,0,222,12,1,Late,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.6665,0,223,12,1,Late,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.6109,0,224,12,1,Late,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.6145,0,225,12,1,Late,10¢,13.846575342465751,13,Adolescents,110
Easy,1,correct,0.7456,0,226,12,1,Late,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4435,0,227,12,1,Late,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.3762,0,228,12,1,Late,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.3829,0,229,12,1,Late,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4814,0,230,12,1,Late,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.8091,0,231,12,1,Late,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4451,0,232,12,1,Late,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4319,0,233,12,1,Late,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.6091,0,234,12,1,Late,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.432,0,235,12,1,Late,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.612,0,236,12,1,Late,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4022,0,237,12,1,Late,10¢,13.846575342465751,13,Adolescents,110
Easy,1,correct,0.6615,0,238,12,1,Late,10¢,13.846575342465751,13,Adolescents,110
Easy,1,correct,0.3743,0,239,12,1,Late,10¢,13.846575342465751,13,Adolescents,110
Easy,0,correct,0.4789,0,240,12,1,Late,10¢,13.846575342465751,13,Adolescents,110
Hard,0,correct,1.0784,0,1,1,1,Early,10¢,12.558904109589042,12,Children,111
Hard,0,correct,0.8108,0,2,1,1,Early,10¢,12.558904109589042,12,Children,111
Hard,1,correct,0.8961,0,3,1,1,Early,10¢,12.558904109589042,12,Children,111
Hard,0,correct,0.7337,0,4,1,1,Early,10¢,12.558904109589042,12,Children,111
Hard,1,correct,0.8099,0,5,1,1,Early,10¢,12.558904109589042,12,Children,111
Hard,0,correct,0.9658,0,6,1,1,Early,10¢,12.558904109589042,12,Children,111
Hard,1,correct,0.6543,0,7,1,1,Early,10¢,12.558904109589042,12,Children,111
Hard,0,correct,0.9693,0,8,1,1,Early,10¢,12.558904109589042,12,Children,111
Hard,1,correct,0.7037,0,9,1,1,Early,10¢,12.558904109589042,12,Children,111
Hard,1,correct,0.7327,0,10,1,1,Early,10¢,12.558904109589042,12,Children,111
Hard,1,correct,0.7451,0,11,1,1,Early,10¢,12.558904109589042,12,Children,111
Hard,1,correct,0.71,0,12,1,1,Early,10¢,12.558904109589042,12,Children,111
Hard,0,correct,0.7258,0,13,1,1,Early,10¢,12.558904109589042,12,Children,111
Hard,0,correct,0.7814,0,14,1,1,Early,10¢,12.558904109589042,12,Children,111
Hard,0,correct,0.6619,0,15,1,1,Early,10¢,12.558904109589042,12,Children,111
Hard,1,correct,0.5238,0,16,1,1,Early,10¢,12.558904109589042,12,Children,111
Hard,0,correct,0.5979,0,17,1,1,Early,10¢,12.558904109589042,12,Children,111
Hard,0,correct,0.6886,0,18,1,1,Early,10¢,12.558904109589042,12,Children,111
Hard,1,correct,0.6429,0,19,1,1,Early,10¢,12.558904109589042,12,Children,111
Hard,1,correct,0.6529,0,20,1,1,Early,10¢,12.558904109589042,12,Children,111
Hard,0,correct,0.9661,0,21,2,1,Early,1¢,12.558904109589042,12,Children,111
Hard,0,correct,0.7401,0,22,2,1,Early,1¢,12.558904109589042,12,Children,111
Hard,1,correct,0.6403,0,23,2,1,Early,1¢,12.558904109589042,12,Children,111
Hard,1,correct,0.5842,0,24,2,1,Early,1¢,12.558904109589042,12,Children,111
Hard,0,correct,0.8603,0,25,2,1,Early,1¢,12.558904109589042,12,Children,111
Hard,1,correct,0.8758,0,26,2,1,Early,1¢,12.558904109589042,12,Children,111
Hard,0,correct,0.7865,0,27,2,1,Early,1¢,12.558904109589042,12,Children,111
Hard,0,correct,0.6057,0,28,2,1,Early,1¢,12.558904109589042,12,Children,111
Hard,0,correct,0.5766,0,29,2,1,Early,1¢,12.558904109589042,12,Children,111
Hard,0,correct,0.5933,0,30,2,1,Early,1¢,12.558904109589042,12,Children,111
Hard,1,correct,0.5772,0,31,2,1,Early,1¢,12.558904109589042,12,Children,111
Hard,1,correct,0.5305,0,32,2,1,Early,1¢,12.558904109589042,12,Children,111
Hard,1,correct,0.5583,0,33,2,1,Early,1¢,12.558904109589042,12,Children,111
Hard,0,correct,0.6558,0,34,2,1,Early,1¢,12.558904109589042,12,Children,111
Hard,1,correct,0.4763,0,35,2,1,Early,1¢,12.558904109589042,12,Children,111
Hard,0,correct,0.47,0,36,2,1,Early,1¢,12.558904109589042,12,Children,111
Hard,1,correct,0.4592,0,37,2,1,Early,1¢,12.558904109589042,12,Children,111
Hard,1,correct,0.6082,0,38,2,1,Early,1¢,12.558904109589042,12,Children,111
Hard,1,correct,0.6508,0,39,2,1,Early,1¢,12.558904109589042,12,Children,111
Hard,0,correct,0.758,0,40,2,1,Early,1¢,12.558904109589042,12,Children,111
Easy,0,correct,1.2003,0,41,3,1,Early,1¢,12.558904109589042,12,Children,111
Easy,0,correct,0.4664,0,42,3,1,Early,1¢,12.558904109589042,12,Children,111
Easy,0,correct,0.4812,0,43,3,1,Early,1¢,12.558904109589042,12,Children,111
Easy,0,correct,0.4441,0,44,3,1,Early,1¢,12.558904109589042,12,Children,111
Easy,0,correct,0.6317,0,45,3,1,Early,1¢,12.558904109589042,12,Children,111
Easy,0,correct,0.5448,0,46,3,1,Early,1¢,12.558904109589042,12,Children,111
Easy,0,correct,0.4957,0,47,3,1,Early,1¢,12.558904109589042,12,Children,111
Easy,0,correct,0.424,0,48,3,1,Early,1¢,12.558904109589042,12,Children,111
Easy,1,correct,0.9884,0,49,3,1,Early,1¢,12.558904109589042,12,Children,111
Easy,1,correct,0.6217,0,50,3,1,Early,1¢,12.558904109589042,12,Children,111
Easy,0,correct,0.6012,0,51,3,1,Early,1¢,12.558904109589042,12,Children,111
Easy,0,correct,0.5968,0,52,3,1,Early,1¢,12.558904109589042,12,Children,111
Easy,0,correct,0.6668,0,53,3,1,Early,1¢,12.558904109589042,12,Children,111
Easy,0,correct,0.517,0,54,3,1,Early,1¢,12.558904109589042,12,Children,111
Easy,0,correct,0.7363,0,55,3,1,Early,1¢,12.558904109589042,12,Children,111
Easy,0,correct,0.9169,0,56,3,1,Early,1¢,12.558904109589042,12,Children,111
Easy,0,correct,0.5316,0,57,3,1,Early,1¢,12.558904109589042,12,Children,111
Easy,1,incorrect,0.9629,0,58,3,0,Early,1¢,12.558904109589042,12,Children,111
Easy,1,correct,0.6034,0,59,3,1,Early,1¢,12.558904109589042,12,Children,111
Easy,0,correct,0.5853,0,60,3,1,Early,1¢,12.558904109589042,12,Children,111
Easy,0,correct,0.702,0,61,4,1,Early,10¢,12.558904109589042,12,Children,111
Easy,0,correct,0.5305,0,62,4,1,Early,10¢,12.558904109589042,12,Children,111
Easy,0,correct,0.5816,0,63,4,1,Early,10¢,12.558904109589042,12,Children,111
Easy,1,correct,0.7982,0,64,4,1,Early,10¢,12.558904109589042,12,Children,111
Easy,0,correct,0.8044,0,65,4,1,Early,10¢,12.558904109589042,12,Children,111
Easy,1,correct,0.7544,0,66,4,1,Early,10¢,12.558904109589042,12,Children,111
Easy,1,correct,0.6724,0,67,4,1,Early,10¢,12.558904109589042,12,Children,111
Easy,0,correct,0.613,0,68,4,1,Early,10¢,12.558904109589042,12,Children,111
Easy,0,correct,0.7309,0,69,4,1,Early,10¢,12.558904109589042,12,Children,111
Easy,0,correct,0.6617,0,70,4,1,Early,10¢,12.558904109589042,12,Children,111
Easy,0,correct,0.7643,0,71,4,1,Early,10¢,12.558904109589042,12,Children,111
Easy,0,correct,0.7077,0,72,4,1,Early,10¢,12.558904109589042,12,Children,111
Easy,0,correct,0.6089,0,73,4,1,Early,10¢,12.558904109589042,12,Children,111
Easy,0,correct,0.55,0,74,4,1,Early,10¢,12.558904109589042,12,Children,111
Easy,0,correct,0.6113,0,75,4,1,Early,10¢,12.558904109589042,12,Children,111
Easy,1,correct,0.5284,0,76,4,1,Early,10¢,12.558904109589042,12,Children,111
Easy,0,correct,0.8754,0,77,4,1,Early,10¢,12.558904109589042,12,Children,111
Easy,0,correct,0.5776,0,78,4,1,Early,10¢,12.558904109589042,12,Children,111
Easy,0,correct,0.6142,0,79,4,1,Early,10¢,12.558904109589042,12,Children,111
Easy,0,correct,0.4838,0,80,4,1,Early,10¢,12.558904109589042,12,Children,111
Hard,0,correct,0.5313,0,81,5,1,Middle,1¢,12.558904109589042,12,Children,111
Hard,1,correct,0.5914,0,82,5,1,Middle,1¢,12.558904109589042,12,Children,111
Hard,1,correct,0.6313,0,83,5,1,Middle,1¢,12.558904109589042,12,Children,111
Hard,1,correct,0.8203,0,84,5,1,Middle,1¢,12.558904109589042,12,Children,111
Hard,1,correct,0.844,0,85,5,1,Middle,1¢,12.558904109589042,12,Children,111
Hard,1,correct,0.6058,0,86,5,1,Middle,1¢,12.558904109589042,12,Children,111
Hard,0,correct,0.6556,0,87,5,1,Middle,1¢,12.558904109589042,12,Children,111
Hard,1,correct,0.4574,0,88,5,1,Middle,1¢,12.558904109589042,12,Children,111
Hard,0,correct,0.6777,0,89,5,1,Middle,1¢,12.558904109589042,12,Children,111
Hard,0,correct,0.4095,0,90,5,1,Middle,1¢,12.558904109589042,12,Children,111
Hard,0,correct,0.5637,0,91,5,1,Middle,1¢,12.558904109589042,12,Children,111
Hard,0,correct,0.5313,0,92,5,1,Middle,1¢,12.558904109589042,12,Children,111
Hard,1,correct,0.5713,0,93,5,1,Middle,1¢,12.558904109589042,12,Children,111
Hard,1,correct,0.4907,0,94,5,1,Middle,1¢,12.558904109589042,12,Children,111
Hard,1,correct,0.5093,0,95,5,1,Middle,1¢,12.558904109589042,12,Children,111
Hard,0,correct,0.5565,0,96,5,1,Middle,1¢,12.558904109589042,12,Children,111
Hard,0,correct,0.4444,0,97,5,1,Middle,1¢,12.558904109589042,12,Children,111
Hard,0,too_slow,NA,1,98,5,NA,Middle,1¢,12.558904109589042,12,Children,111
Hard,0,too_slow,NA,1,99,5,NA,Middle,1¢,12.558904109589042,12,Children,111
Hard,1,correct,0.7868,0,100,5,1,Middle,1¢,12.558904109589042,12,Children,111
Hard,0,correct,0.9109,0,101,6,1,Middle,10¢,12.558904109589042,12,Children,111
Hard,1,correct,0.6688,0,102,6,1,Middle,10¢,12.558904109589042,12,Children,111
Hard,1,correct,0.5543,0,103,6,1,Middle,10¢,12.558904109589042,12,Children,111
Hard,0,correct,0.6629,0,104,6,1,Middle,10¢,12.558904109589042,12,Children,111
Hard,0,too_slow,NA,1,105,6,NA,Middle,10¢,12.558904109589042,12,Children,111
Hard,0,correct,0.6041,0,106,6,1,Middle,10¢,12.558904109589042,12,Children,111
Hard,1,correct,0.8723,0,107,6,1,Middle,10¢,12.558904109589042,12,Children,111
Hard,1,correct,0.6209,0,108,6,1,Middle,10¢,12.558904109589042,12,Children,111
Hard,0,correct,0.7492,0,109,6,1,Middle,10¢,12.558904109589042,12,Children,111
Hard,1,correct,0.9223,0,110,6,1,Middle,10¢,12.558904109589042,12,Children,111
Hard,1,correct,0.546,0,111,6,1,Middle,10¢,12.558904109589042,12,Children,111
Hard,1,correct,0.5886,0,112,6,1,Middle,10¢,12.558904109589042,12,Children,111
Hard,1,correct,0.5734,0,113,6,1,Middle,10¢,12.558904109589042,12,Children,111
Hard,0,correct,0.5283,0,114,6,1,Middle,10¢,12.558904109589042,12,Children,111
Hard,0,correct,0.572,0,115,6,1,Middle,10¢,12.558904109589042,12,Children,111
Hard,1,correct,0.8127,0,116,6,1,Middle,10¢,12.558904109589042,12,Children,111
Hard,0,correct,0.6431,0,117,6,1,Middle,10¢,12.558904109589042,12,Children,111
Hard,1,correct,0.5732,0,118,6,1,Middle,10¢,12.558904109589042,12,Children,111
Hard,0,correct,0.5599,0,119,6,1,Middle,10¢,12.558904109589042,12,Children,111
Hard,0,correct,0.6984,0,120,6,1,Middle,10¢,12.558904109589042,12,Children,111
Easy,0,correct,0.8029,0,121,7,1,Middle,10¢,12.558904109589042,12,Children,111
Easy,0,correct,0.5017,0,122,7,1,Middle,10¢,12.558904109589042,12,Children,111
Easy,0,correct,0.6742,0,123,7,1,Middle,10¢,12.558904109589042,12,Children,111
Easy,0,correct,0.5583,0,124,7,1,Middle,10¢,12.558904109589042,12,Children,111
Easy,0,correct,0.4945,0,125,7,1,Middle,10¢,12.558904109589042,12,Children,111
Easy,0,correct,0.4944,0,126,7,1,Middle,10¢,12.558904109589042,12,Children,111
Easy,1,correct,0.8553,0,127,7,1,Middle,10¢,12.558904109589042,12,Children,111
Easy,1,incorrect,0.6494,0,128,7,0,Middle,10¢,12.558904109589042,12,Children,111
Easy,0,correct,0.8457,0,129,7,1,Middle,10¢,12.558904109589042,12,Children,111
Easy,0,correct,0.7408,0,130,7,1,Middle,10¢,12.558904109589042,12,Children,111
Easy,0,correct,0.5289,0,131,7,1,Middle,10¢,12.558904109589042,12,Children,111
Easy,0,correct,0.6608,0,132,7,1,Middle,10¢,12.558904109589042,12,Children,111
Easy,0,correct,0.7285,0,133,7,1,Middle,10¢,12.558904109589042,12,Children,111
Easy,1,correct,0.9384,0,134,7,1,Middle,10¢,12.558904109589042,12,Children,111
Easy,0,correct,0.8953,0,135,7,1,Middle,10¢,12.558904109589042,12,Children,111
Easy,1,correct,0.7562,0,136,7,1,Middle,10¢,12.558904109589042,12,Children,111
Easy,0,correct,0.6697,0,137,7,1,Middle,10¢,12.558904109589042,12,Children,111
Easy,0,correct,0.8073,0,138,7,1,Middle,10¢,12.558904109589042,12,Children,111
Easy,0,correct,0.6583,0,139,7,1,Middle,10¢,12.558904109589042,12,Children,111
Easy,0,correct,0.6145,0,140,7,1,Middle,10¢,12.558904109589042,12,Children,111
Easy,0,correct,1.0459,0,141,8,1,Middle,1¢,12.558904109589042,12,Children,111
Easy,0,correct,0.531,0,142,8,1,Middle,1¢,12.558904109589042,12,Children,111
Easy,0,correct,0.7057,0,143,8,1,Middle,1¢,12.558904109589042,12,Children,111
Easy,1,correct,0.8322,0,144,8,1,Middle,1¢,12.558904109589042,12,Children,111
Easy,1,correct,0.5214,0,145,8,1,Middle,1¢,12.558904109589042,12,Children,111
Easy,0,correct,0.5734,0,146,8,1,Middle,1¢,12.558904109589042,12,Children,111
Easy,0,correct,0.5313,0,147,8,1,Middle,1¢,12.558904109589042,12,Children,111
Easy,0,correct,0.6292,0,148,8,1,Middle,1¢,12.558904109589042,12,Children,111
Easy,0,correct,0.5469,0,149,8,1,Middle,1¢,12.558904109589042,12,Children,111
Easy,0,correct,0.6455,0,150,8,1,Middle,1¢,12.558904109589042,12,Children,111
Easy,0,correct,0.6057,0,151,8,1,Middle,1¢,12.558904109589042,12,Children,111
Easy,0,correct,0.492,0,152,8,1,Middle,1¢,12.558904109589042,12,Children,111
Easy,1,correct,0.7929,0,153,8,1,Middle,1¢,12.558904109589042,12,Children,111
Easy,0,correct,0.6644,0,154,8,1,Middle,1¢,12.558904109589042,12,Children,111
Easy,0,correct,0.804,0,155,8,1,Middle,1¢,12.558904109589042,12,Children,111
Easy,1,correct,1.0633,0,156,8,1,Middle,1¢,12.558904109589042,12,Children,111
Easy,0,correct,0.7232,0,157,8,1,Middle,1¢,12.558904109589042,12,Children,111
Easy,0,correct,0.6716,0,158,8,1,Middle,1¢,12.558904109589042,12,Children,111
Easy,0,correct,0.5167,0,159,8,1,Middle,1¢,12.558904109589042,12,Children,111
Easy,0,correct,0.6541,0,160,8,1,Middle,1¢,12.558904109589042,12,Children,111
Hard,0,correct,0.6405,0,161,9,1,Late,10¢,12.558904109589042,12,Children,111
Hard,0,correct,0.5757,0,162,9,1,Late,10¢,12.558904109589042,12,Children,111
Hard,1,correct,0.7784,0,163,9,1,Late,10¢,12.558904109589042,12,Children,111
Hard,0,correct,0.76,0,164,9,1,Late,10¢,12.558904109589042,12,Children,111
Hard,1,correct,0.7594,0,165,9,1,Late,10¢,12.558904109589042,12,Children,111
Hard,0,correct,0.5947,0,166,9,1,Late,10¢,12.558904109589042,12,Children,111
Hard,1,correct,0.8541,0,167,9,1,Late,10¢,12.558904109589042,12,Children,111
Hard,0,correct,0.6916,0,168,9,1,Late,10¢,12.558904109589042,12,Children,111
Hard,1,correct,0.6211,0,169,9,1,Late,10¢,12.558904109589042,12,Children,111
Hard,1,correct,0.8119,0,170,9,1,Late,10¢,12.558904109589042,12,Children,111
Hard,1,correct,0.677,0,171,9,1,Late,10¢,12.558904109589042,12,Children,111
Hard,1,correct,0.5543,0,172,9,1,Late,10¢,12.558904109589042,12,Children,111
Hard,1,correct,0.8733,0,173,9,1,Late,10¢,12.558904109589042,12,Children,111
Hard,0,correct,0.9028,0,174,9,1,Late,10¢,12.558904109589042,12,Children,111
Hard,0,correct,0.4924,0,175,9,1,Late,10¢,12.558904109589042,12,Children,111
Hard,0,correct,0.7485,0,176,9,1,Late,10¢,12.558904109589042,12,Children,111
Hard,0,correct,0.5985,0,177,9,1,Late,10¢,12.558904109589042,12,Children,111
Hard,0,correct,0.6053,0,178,9,1,Late,10¢,12.558904109589042,12,Children,111
Hard,1,correct,0.6324,0,179,9,1,Late,10¢,12.558904109589042,12,Children,111
Hard,1,correct,0.5567,0,180,9,1,Late,10¢,12.558904109589042,12,Children,111
Hard,0,correct,0.6585,0,181,10,1,Late,1¢,12.558904109589042,12,Children,111
Hard,0,correct,0.9584,0,182,10,1,Late,1¢,12.558904109589042,12,Children,111
Hard,1,correct,0.6411,0,183,10,1,Late,1¢,12.558904109589042,12,Children,111
Hard,0,correct,0.8502,0,184,10,1,Late,1¢,12.558904109589042,12,Children,111
Hard,1,correct,0.5898,0,185,10,1,Late,1¢,12.558904109589042,12,Children,111
Hard,0,correct,0.6325,0,186,10,1,Late,1¢,12.558904109589042,12,Children,111
Hard,1,correct,0.7399,0,187,10,1,Late,1¢,12.558904109589042,12,Children,111
Hard,0,correct,0.6349,0,188,10,1,Late,1¢,12.558904109589042,12,Children,111
Hard,1,correct,0.6649,0,189,10,1,Late,1¢,12.558904109589042,12,Children,111
Hard,1,correct,0.7799,0,190,10,1,Late,1¢,12.558904109589042,12,Children,111
Hard,1,correct,0.775,0,191,10,1,Late,1¢,12.558904109589042,12,Children,111
Hard,1,correct,0.5949,0,192,10,1,Late,1¢,12.558904109589042,12,Children,111
Hard,0,correct,0.6929,0,193,10,1,Late,1¢,12.558904109589042,12,Children,111
Hard,1,correct,0.5823,0,194,10,1,Late,1¢,12.558904109589042,12,Children,111
Hard,0,correct,0.5616,0,195,10,1,Late,1¢,12.558904109589042,12,Children,111
Hard,1,correct,0.5841,0,196,10,1,Late,1¢,12.558904109589042,12,Children,111
Hard,0,correct,0.732,0,197,10,1,Late,1¢,12.558904109589042,12,Children,111
Hard,1,correct,0.8143,0,198,10,1,Late,1¢,12.558904109589042,12,Children,111
Hard,0,correct,0.5603,0,199,10,1,Late,1¢,12.558904109589042,12,Children,111
Hard,0,correct,0.5712,0,200,10,1,Late,1¢,12.558904109589042,12,Children,111
Easy,0,correct,0.6603,0,201,11,1,Late,1¢,12.558904109589042,12,Children,111
